Postcode,Population
7172,3151
7173,6189
7176,415
7177,473
7178,356
7179,338
7180,274
7182,251
7183,88
7184,767
7186,280
7190,3006
7209,422
7210,992
7211,426
7212,1839
7213,301
7214,649
7215,3284
7216,3396
7248,15414
7249,12306
7250,47234
7252,2266
7253,5100
7254,492
7255,706
7256,1563
7257,65
7258,940
7259,457
7260,3218
7261,204
7262,1715
7263,739
7264,681
7265,273
7267,883
7268,1066
7270,4094
7275,3049
7276,560
7277,5259
7290,2061
7291,871
7292,694
7300,3040
7301,4015
7302,1780
7303,2341
7304,5877
7305,1231
7306,3951
7307,9251
7310,27182
7315,14272
7316,6017
7320,16724
7321,4692
7322,3975
7325,8570
7330,6755
7331,483
7467,1973
7468,661
7469,932
7470,924
9494,47732
9797,1267
